document,section,table_index,항목,내용,영역,구성 요소,설명,액션,시스템 반응,조건,이동
03_screen_design,화면 설계도 > 1. SplashScreen,1,화면 ID,SCR-001,,,,,,,
03_screen_design,화면 설계도 > 1. SplashScreen,1,화면명,스플래시,,,,,,,
03_screen_design,화면 설계도 > 1. SplashScreen,1,진입 경로,"앱 실행, 앱 아이콘 실행",,,,,,,
03_screen_design,화면 설계도 > 1. SplashScreen > 레이아웃 구성,2,,,전체,"브랜드 배경, 마스코트/로고",앱 시작 중 짧게 표시되는 진입 화면,,,,
03_screen_design,화면 설계도 > 1. SplashScreen > 레이아웃 구성,2,,,시스템,초기화 처리,"로컬 DB, Repository, 알림 서비스 초기화 후 홈 이동",,,,
03_screen_design,화면 설계도 > 1. SplashScreen > 사용자 액션,3,,,,,,앱 실행,SplashScreen 표시 후 HomeDashboardScreen으로 이동,,
03_screen_design,화면 설계도 > 1. SplashScreen > 사용자 액션,3,,,,,,알림 클릭으로 앱 실행,알림 payload를 처리해 홈 스택 구성 후 쿠폰 상세로 이동,,
03_screen_design,화면 설계도 > 1. SplashScreen > 화면 전환 조건,4,,,,,,,,초기화 완료,홈 화면
03_screen_design,화면 설계도 > 1. SplashScreen > 화면 전환 조건,4,,,,,,,,알림 payload 존재,홈 화면 생성 후 쿠폰 상세
03_screen_design,화면 설계도 > 2. HomeDashboardScreen (쿠폰 리스트),5,화면 ID,SCR-002,,,,,,,
03_screen_design,화면 설계도 > 2. HomeDashboardScreen (쿠폰 리스트),5,화면명,홈/쿠폰 리스트,,,,,,,
03_screen_design,화면 설계도 > 2. HomeDashboardScreen (쿠폰 리스트),5,진입 경로,"스플래시 이후, 하단탭 홈, 알림 상세 복귀",,,,,,,
03_screen_design,화면 설계도 > 2. HomeDashboardScreen (쿠폰 리스트) > 레이아웃 구성,6,,,상단,TopMascotHeader,마스코트 이미지와 홈 헤더,,,,
03_screen_design,화면 설계도 > 2. HomeDashboardScreen (쿠폰 리스트) > 레이아웃 구성,6,,,상단,SavingSpeechBubbleCard,이번 달 사용 완료 쿠폰 예상 금액과 순환 문구 표시,,,,
03_screen_design,화면 설계도 > 2. HomeDashboardScreen (쿠폰 리스트) > 레이아웃 구성,6,,,중단,CouponSearchField,"쿠폰명, 브랜드, 카테고리 검색",,,,
03_screen_design,화면 설계도 > 2. HomeDashboardScreen (쿠폰 리스트) > 레이아웃 구성,6,,,중단,FilterChipButton,사용가능/사용완료/만료 필터,,,,
03_screen_design,화면 설계도 > 2. HomeDashboardScreen (쿠폰 리스트) > 레이아웃 구성,6,,,중단,CouponSortDropdown,만료순/이름순 클릭 토글,,,,
03_screen_design,화면 설계도 > 2. HomeDashboardScreen (쿠폰 리스트) > 레이아웃 구성,6,,,중단,CouponListSection,쿠폰 카드 목록 또는 empty 마스코트 UI,,,,
03_screen_design,화면 설계도 > 2. HomeDashboardScreen (쿠폰 리스트) > 레이아웃 구성,6,,,하단,AppTabScaffold,멤버십/홈/설정 하단탭,,,,
03_screen_design,화면 설계도 > 2. HomeDashboardScreen (쿠폰 리스트) > 레이아웃 구성,6,,,플로팅,쿠폰 추가 FAB,쿠폰 등록 화면 진입,,,,
03_screen_design,화면 설계도 > 2. HomeDashboardScreen (쿠폰 리스트) > 사용자 액션,7,,,,,,쿠폰 카드 탭,CouponDetailScreen 이동,,
03_screen_design,화면 설계도 > 2. HomeDashboardScreen (쿠폰 리스트) > 사용자 액션,7,,,,,,검색어 입력,쿠폰명/브랜드/카테고리 기준 실시간 필터,,
03_screen_design,화면 설계도 > 2. HomeDashboardScreen (쿠폰 리스트) > 사용자 액션,7,,,,,,상태 필터 탭,사용가능/사용완료/만료 목록 전환,,
03_screen_design,화면 설계도 > 2. HomeDashboardScreen (쿠폰 리스트) > 사용자 액션,7,,,,,,정렬 버튼 탭,만료순/이름순 전환,,
03_screen_design,화면 설계도 > 2. HomeDashboardScreen (쿠폰 리스트) > 사용자 액션,7,,,,,,알림 아이콘 탭,NotificationListScreen 이동,,
03_screen_design,화면 설계도 > 2. HomeDashboardScreen (쿠폰 리스트) > 사용자 액션,7,,,,,,FAB 탭,CouponCreateScreen 등록 모드 이동,,
03_screen_design,화면 설계도 > 3. CouponCreateScreen (쿠폰 등록/수정),8,화면 ID,SCR-003,,,,,,,
03_screen_design,화면 설계도 > 3. CouponCreateScreen (쿠폰 등록/수정),8,화면명,쿠폰 등록/수정,,,,,,,
03_screen_design,화면 설계도 > 3. CouponCreateScreen (쿠폰 등록/수정),8,진입 경로,"홈 FAB, 쿠폰 상세 수정하기",,,,,,,
03_screen_design,화면 설계도 > 3. CouponCreateScreen (쿠폰 등록/수정) > 레이아웃 구성,9,,,상단,커스텀 뒤로가기,이전 화면으로 복귀,,,,
03_screen_design,화면 설계도 > 3. CouponCreateScreen (쿠폰 등록/수정) > 레이아웃 구성,9,,,이미지,이미지 선택 카드,"갤러리 이미지 선택, 선택 완료 시 미리보기",,,,
03_screen_design,화면 설계도 > 3. CouponCreateScreen (쿠폰 등록/수정) > 레이아웃 구성,9,,,이미지,이미지 보기 버튼,선택 이미지 전체화면 확인,,,,
03_screen_design,화면 설계도 > 3. CouponCreateScreen (쿠폰 등록/수정) > 레이아웃 구성,9,,,보조,이미지에서 정보 추출하기,OCR/바코드/QR 인식,,,,
03_screen_design,화면 설계도 > 3. CouponCreateScreen (쿠폰 등록/수정) > 레이아웃 구성,9,,,입력,코드 입력 및 미리보기,"코드값이 링크/QR이면 QR, 일반값이면 Code128",,,,
03_screen_design,화면 설계도 > 3. CouponCreateScreen (쿠폰 등록/수정) > 레이아웃 구성,9,,,입력,"쿠폰명, 브랜드, 유효기간, 카테고리, 메모",필수/선택 입력 필드,,,,
03_screen_design,화면 설계도 > 3. CouponCreateScreen (쿠폰 등록/수정) > 레이아웃 구성,9,,,하단,추가하기/수정하기 CTA,유효성 검사 통과 시 저장,,,,
03_screen_design,화면 설계도 > 3. CouponCreateScreen (쿠폰 등록/수정) > 사용자 액션,10,,,,,,이미지 선택,사진 권한 확인 후 갤러리 열기,,
03_screen_design,화면 설계도 > 3. CouponCreateScreen (쿠폰 등록/수정) > 사용자 액션,10,,,,,,정보 추출,OCR/바코드/QR 인식 결과를 입력 필드에 반영,,
03_screen_design,화면 설계도 > 3. CouponCreateScreen (쿠폰 등록/수정) > 사용자 액션,10,,,,,,날짜 선택,DatePicker로 유효기간 선택,,
